N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
27;IFIT0000033;28/02/2022 12:13;DSB IMMOBILIARE;1891010447;109.890,00 Â;61.050,00;48.840,00;Centro nord;-;59.030,49;8982823.0;C75C22000110008;;;;;;;;
28;IFIT0000034;28/02/2022 12:13;HOTEL LA TERRAZZA SRL;1794150548;233.476,54 Â;40.000,00;193.476,54;Centro nord;-;84.974,28;8982824.0;C65C22000050008;;;;;;;;
29;IFIT0000035;28/02/2022 12:13;SO.GE.CAMP. SRL;2188160440;194.470,17 Â;70.000,00;124.470,17;Centro nord;-;46.898,36;8982825.0;C75C22000120008;;;;;;;;
30;IFIT0000036;28/02/2022 12:14;SARDEGNA TERMALE S.R.L.;3363910922;125.580,00 Â;29.900,00;95.680,00;Mezzogiorno;125.580,00;-;8982827.0;C75C22000130008;;;;;;;;
31;IFIT0000037;28/02/2022 12:14;MILAN GARIBALDI SRL;3170340404;48.602,40 Â;11.572,00;37.030,40;Centro nord;-;-;8982826.0;C85C22000110008;;;;;;;;
32;IFIT0000038;28/02/2022 12:14;Beach sas di cerciello eduardo;6615551212;54.000,00 Â;30.000,00;24.000,00;Mezzogiorno;54.000,00;50.629,52;8982828.0;C25C22000050008;;;;;;;;
33;IFIT0000039;28/02/2022 12:14;RAINBOW SAS DI BETTIGA MANUELA RITA;3658310135;30.000,00 Â;30.000,00;-;Centro nord;-;28.595,63;8982829.0;C85C22000120008;;;;;;;;
34;IFIT0000040;28/02/2022 12:14;cpv camping policoro village srl;1233870771;107.255,64 Â;50.000,00;57.255,64;Mezzogiorno;107.255,64;39.551,10;8982830.0;C45C22000080008;;;;;;;;
35;IFIT0000041;28/02/2022 12:14;FINEDIL IMMOBILIARE SRL;1559900673;44.773,50 Â;44.773,50;-;Mezzogiorno;44.773,50;22.507,69;8982831.0;C95C22000090008;;;;;;;;
36;IFIT0000042;28/02/2022 12:14;MOSCATI GIULIANA;MSCGLN70S65H703N;53.059,50 Â;29.477,50;23.582,00;Mezzogiorno;53.059,50;33.768,19;8982832.0;C25C22000060008;;;;;;;;
37;IFIT0000043;28/02/2022 12:14;GESTAL SOCIETAÂ A RESPONSABILITAÂ LIMITATA;4302500154;174.175,89 Â;60.000,00;114.175,89;Centro nord;-;151.849,23;9011484.0;C85C22005250008;;;;;;;;
38;IFIT0000045;28/02/2022 12:14;HOTEL DEL LAGO SRL;1228600555;303.813,92 Â;40.000,00;263.813,92;Centro nord;-;265.504,42;8995321.0;C65C22006010008;;;;;;;;
39;IFIT0000046;28/02/2022 12:14;FINAZZER FRANCESCA;FNZFNC87H62A952F;205.503,02 Â;60.000,00;145.503,02;Centro nord;-;70.719,05;8982834.0;C15C22000050008;;;;;;;;
40;IFIT0000047;28/02/2022 12:14;MQR SRL;2107860674;427.817,51 Â;50.000,00;377.817,51;Mezzogiorno;427.817,51;246.344,92;8982836.0;C95C22000100008;;;;;;;;
41;IFIT0000048;28/02/2022 12:14;HOTEL GARDENIA SRL;12211560011;67.081,60 Â;37.000,00;30.081,60;Centro nord;-;66.660,67;8982837.0;C65C22000060008;;;;;;;;
42;IFIT0000049;28/02/2022 12:14;HOTEL LEONE SRL;385810635;83.509,20 Â;46.394,00;37.115,20;Mezzogiorno;83.509,20;14.131,31;8982839.0;C25C22000070008;;;;;;;;
43;IFIT0000050;28/02/2022 12:14;Hotel delle Mimose;1164880088;267.236,59 Â;40.000,00;227.236,59;Centro nord;-;114.057,60;8982840.0;C35C22000120008;;;;;;;;
44;IFIT0000051;28/02/2022 12:14;RESORTING SPA SRL;1713150678;224.190,52 Â;50.000,00;174.190,52;Mezzogiorno;224.190,52;154.434,83;8982842.0;C95C22000110008;;;;;;;;
45;IFIT0000052;28/02/2022 12:14;MARTELLO GESTIONI S.R.L.;1927280840;69.300,00 Â;38.500,00;30.800,00;Mezzogiorno;69.300,00;25.450,44;8982841.0;C65C22000070008;;;;;;;;
46;IFIT0000053;28/02/2022 12:14;INGESTUR SRL;10737100965;141.257,25 Â;33.632,00;107.625,25;Centro nord;-;87.402,19;8982843.0;C85C22000130008;;;;;;;;
47;IFIT0000056;28/02/2022 12:14;MULTITURISMO MAREBELLO DI DI PASQUANTONIO FILIPPO & C. S.A.S.;670880673;66.928,00 Â;33.840,00;33.088,00;Mezzogiorno;66.928,00;52.051,98;8982844.0;C95C22000120008;;;;;;;;
48;IFIT0000057;28/02/2022 12:14;Borin Group Srl;2045480270;85.944,18 Â;47.728,99;38.215,19;Centro nord;-;-;8982845.0;C25C22000080008;;;;;;;;
49;IFIT0000058;28/02/2022 12:15;Hotel Citara s.r.l.;4946480631;48.791,00 Â;27.106,00;21.685,00;Mezzogiorno;48.791,00;44.999,27;8982846.0;C25C22000090008;;;;;;;;
50;IFIT0000059;28/02/2022 12:15;HOTEL S. CATERINA DI PINZUTI ANDREA E FABIO S.N.C;367550522;98.801,00 Â;40.000,00;58.801,00;Centro nord;-;78.052,16;8982847.0;C55C22000070008;;;;;;;;
51;IFIT0000060;28/02/2022 12:15;PODERE N.8 S.S.A.;1574150536;164.327,64 Â;-;164.327,64;Centro nord;-;31.650,08;8982848.0;C55C22000080008;;;;;;;;
52;IFIT0000061;28/02/2022 12:15;MARY GARDEN SRL;1388580159;100.000,00 Â;50.000,00;50.000,00;Mezzogiorno;100.000,00;32.147,14;8982849.0;C25C22000100008;;;;;;;;
53;IFIT0000062;28/02/2022 12:15;ANTICHE TERME DI SAN TEODORO SRL;1916640640;120.000,00 Â;40.000,00;80.000,00;Mezzogiorno;120.000,00;-;8982850.0;C25C22000110008;;;;;;;;
54;IFIT0000063;28/02/2022 12:15;BELVEDERE SRL;730640141;140.000,00 Â;40.000,00;100.000,00;Centro nord;-;49.541,08;8982851.0;C85C22000140008;;;;;;;;
55;IFIT0000064;28/02/2022 12:15;Ergige S.R.L.;2775790609;155.588,00 Â;40.000,00;115.588,00;Centro nord;-;142.346,51;8982852.0;C85C22000150008;;;;;;;;
56;IFIT0000065;28/02/2022 12:15;OspitalitÃ  Petroniana S.r.l.;3907131209;16.316,10 Â;9.064,50;7.251,60;Centro nord;-;-;8982853.0;C45C22000090008;;;;;;;;
57;IFIT0000066;28/02/2022 12:15;CASAVACANZE VESTA 2000 SRL;871450524;31.600,00 Â;-;31.600,00;Centro nord;-;14.541,75;8982854.0;C55C22000090008;;;;;;;;
58;IFIT0000067;28/02/2022 12:15;Poggiovalle S.R.L.;431480540;162.164,10 Â;70.000,00;92.164,10;Centro nord;-;85.454,91;8982855.0;C65C22000080008;;;;;;;;
59;IFIT0000068;28/02/2022 12:15;AQVA BOUTIQUE HOTEL DI GUIDETTI MASSIMILIANO;GDTMSM81D12D284W;136.000,00 Â;40.000,00;96.000,00;Centro nord;-;27.716,60;8982856.0;C85C22000160008;;;;;;;;
60;IFIT0000069;28/02/2022 12:15;CASALAGO SRL;1434590236;87.200,68 Â;52.400,23;34.800,45;Centro nord;-;38.792,90;8982857.0;C15C22000060008;;;;;;;;
61;IFIT0000070;28/02/2022 12:15;GLAMPING CESENATICO SPA;1796380408;322.855,59 Â;40.000,00;282.855,59;Centro nord;-;155.214,04;8982858.0;C45C22000100008;;;;;;;;
62;IFIT0000071;28/02/2022 12:15;COSTANTINO MARIANGELA;CSTMNG81C51H501V;194.213,60 Â;100.000,00;94.213,60;Mezzogiorno;194.213,60;28.333,70;8982859.0;C55C22000100008;;;;;;;;
63;IFIT0000073;28/02/2022 12:15;AL TABIAÂ S.R.L.;2004330987;214.226,67 Â;40.000,00;174.226,67;Centro nord;-;57.271,07;8982860.0;C85C22000170008;;;;;;;;
64;IFIT0000074;28/02/2022 12:15;HOTEL SCHOPFENHOF DI FURTSCHEGGER GERLINDE & C. SAS;3081490215;150.242,00 Â;40.000,00;110.242,00;Centro nord;-;-;8982861.0;C95C22000130008;;;;;;;;
65;IFIT0000075;28/02/2022 12:15;LA SPADARA DI CASTAGLIUOLO MARGHERITA E C. SAS;6892950632;137.133,00 Â;70.000,00;67.133,00;Mezzogiorno;137.133,00;101.147,36;8982862.0;C25C22000120008;;;;;;;;
66;IFIT0000076;28/02/2022 12:15;LA PERLA DEL MARE DI POLIGNANO SRL;7470800728;574,20 Â;319;255,2;Mezzogiorno;574,2;-;8982863.0;C35C22000130008;POLIGNANO;BA;3392752966-3334576653;infoÃ²laperlapolignano.it;ZACCARIA 10/07;;;
67;IFIT0000077;28/02/2022 12:15;HOTEL VILLA TIZIANA;1264430453;55.136,15 Â;28.736,15;26.400,00;Centro nord;-;49.771,93;8982864.0;C55C22000110008;;;;;;;;
68;IFIT0000078;28/02/2022 12:15;CittÃ  delle Acque s.r.l.;8746841215;360.732,65 Â;-;360.732,65;Mezzogiorno;360.732,65;153.589,97;8982865.0;C25C22000130008;;;;;;;;
69;IFIT0000079;28/02/2022 12:15;HTL S.r.l.;4037020270;48.094,20 Â;26.719,00;21.375,20;Centro nord;-;22.781,37;8982866.0;C15C22000070008;;;;;;;;
70;IFIT0000080;28/02/2022 12:15;VEGA PLUS SRL;2444620062;162.000,00 Â;40.000,00;122.000,00;Centro nord;-;148.211,68;8982867.0;C75C22000140008;;;;;;;;
71;IFIT0000081;28/02/2022 12:15;CERRANELLO DI AMEN SAVERIO &C. S.A.S.;298640681;8.000,00 Â;-;8.000,00;Mezzogiorno;8.000,00;-;8982868.0;C95C22000140008;;;;;;;;
72;IFIT0000083;28/02/2022 12:15;OPENLAB SRL;1806150239;101.573,20 Â;25.746,00;75.827,20;Centro nord;-;61.531,94;8982869.0;C15C22000080008;;;;;;;;
73;IFIT0000084;28/02/2022 12:15;Gradara Vittorio e Gino e C. S.n.c.;298960402;119.810,40 Â;-;119.810,40;Centro nord;-;119.810,40;8982870.0;C45C22000110008;;;;;;;;
74;IFIT0000085;28/02/2022 12:15;AZIENDA AGRICOLA FALVO MARCELLO;FLVMCL86T07C352H;165.974,63 Â;-;165.974,63;Mezzogiorno;165.974,63;81.512,53;8982871.0;C55C22000120008;;;;;;;;
75;IFIT0000086;28/02/2022 12:15;BEMA S.R.L.;671170777;246.955,75 Â;50.000,00;196.955,75;Mezzogiorno;246.955,75;72.949,57;8995325.0;C45C22003500008;;;;;;;;
76;IFIT0000087;28/02/2022 12:15;HOTEL VILLA SABA DI MORRI E. E MORRI M. & C. SNC;287600407;79.513,00 Â;40.000,00;39.513,00;Centro nord;-;52.245,16;8982873.0;C45C22000120008;;;;;;;;
77;IFIT0000088;28/02/2022 12:15;CASTROBOLETO VILLAGE;1157000777;46.543,00 Â;25.857,00;20.686,00;Mezzogiorno;46.543,00;30.124,10;8982874.0;C45C22000140008;;;;;;;;
78;IFIT0000090;28/02/2022 12:15;BAYA CLUB S.A.S. DI SIRILLI LUCA & C.;2232030391;186.151,88 Â;40.000,00;146.151,88;Centro nord;-;-;8982875.0;C45C22000130008;;;;;;;;
79;IFIT0000091;28/02/2022 12:16;CASE PACIFICI  SOCIETAÂ A RESPONSABILITAÂ LIMITATA SEMPLIFICATA;2397210440;50.817,60 Â;28.232,00;22.585,60;Centro nord;-;46.668,95;8982876.0;C75C22000150008;;;;;;;;
80;IFIT0000092;28/02/2022 12:16;KRANEBITT SRL;1429950213;179.982,96 Â;40.000,00;139.982,96;Centro nord;-;172.439,39;8982877.0;C95C22000150008;;;;;;;;
81;IFIT0000093;28/02/2022 12:16;INTERNATIONAL SIRMIONE SRL;3517300988;80.000,00 Â;40.000,00;40.000,00;Centro nord;-;73.190,95;8982878.0;C85C22000180008;;;;;;;;
82;IFIT0000094;28/02/2022 12:16;ZAS HOLIDAY SERVICES S.R.L.;3911460982;175.578,21 Â;40.000,00;135.578,21;Centro nord;-;148.895,42;8982879.0;C85C22000190008;;;;;;;;
83;IFIT0000095;28/02/2022 12:16;Alexander Hotel di Bonetti Alessandro;1423870227;36.408,00 Â;4.440,00;31.968,00;Centro nord;-;-;8982880.0;C95C22000160008;;;;;;;;
84;IFIT0000096;28/02/2022 12:16;CORTE GONDINA SNC;2755160047;53.089,83 Â;29.494,35;23.595,48;Centro nord;-;37.316,82;8982881.0;C65C22000090008;;;;;;;;
85;IFIT0000097;28/02/2022 12:16;SCHERER GEORG;SCHGRG80T04B220Y;116.653,60 Â;40.000,00;76.653,60;Centro nord;-;113.597,86;8982882.0;C95C22000170008;;;;;;;;
86;IFIT0000098;28/02/2022 12:16;Termini beach hotel di Fregonese Gianni & C snc;2636740272;91.799,20 Â;-;91.799,20;Centro nord;-;-;8982883.0;C15C22000090008;;;;;;;;
87;IFIT0000099;28/02/2022 12:16;RESIDENCE GLI ULIVI SRL;2281680443;63.000,00 Â;35.000,00;28.000,00;Centro nord;-;21.572,08;8982884.0;C75C22000160008;;;;;;;;
88;IFIT0000100;28/02/2022 12:16;OLIVER CLUB METAPONTO SRL;577940778;170.310,80 Â;50.000,00;120.310,80;Mezzogiorno;170.310,80;124.334,75;8982885.0;C45C22000150008;;;;;;;;
89;IFIT0000101;28/02/2022 12:16;Rossi Diego;RSSDGI90R19D451C;125.742,59 Â;60.000,00;65.742,59;Centro nord;-;99.601,90;8982886.0;C65C22000100008;;;;;;;;
90;IFIT0000102;28/02/2022 12:16;T.M.G. S.R.L.S.;2304650688;125.966,40 Â;29.992,00;95.974,40;Mezzogiorno;125.966,40;33.296,16;8992976.0;C95C22004490008;;;;;;;;
91;IFIT0000103;28/02/2022 12:16;MENICUCCI SRL;2585200690;172.157,13 Â;57.160,00;114.997,13;Mezzogiorno;172.157,13;158.058,02;8982888.0;C95C22000180008;;;;;;;;
92;IFIT0000104;28/02/2022 12:16;SocietÃ  partenopea alberghi srl;4163790639;146.000,00 Â;50.000,00;96.000,00;Mezzogiorno;146.000,00;36.335,18;8982889.0;C25C22000140008;;;;;;;;
93;IFIT0000105;28/02/2022 12:16;MONCINI & SCALVENZI S.R.L.;3190120174;258.358,07 Â;-;258.358,07;Centro nord;-;78.698,80;8982890.0;C85C22000200008;;;;;;;;
94;IFIT0000106;28/02/2022 12:16;Atlantica Cesenatico S.r.l.;4279040408;200.479,41 Â;70.000,00;130.479,41;Centro nord;-;116.965,76;8982891.0;C45C22000160008;;;;;;;;
95;IFIT0000107;28/02/2022 12:16;EASTEND S.R.L.;2915240309;179.116,76 Â;40.000,00;139.116,76;Centro nord;-;173.259,81;8982893.0;C15C22000100008;;;;;;;;
96;IFIT0000108;28/02/2022 12:16;LA BUSSOLA S.A.S. DI GIULIANO TONYCRISTIAN & C.;2499650790;164.323,43 Â;50.000,00;114.323,43;Mezzogiorno;164.323,43;38.356,35;8982894.0;C55C22000130008;;;;;;;;
97;IFIT0000109;28/02/2022 12:16;SOLEADO;145830774;102.760,00 Â;50.000,00;52.760,00;Mezzogiorno;102.760,00;45.838,87;8982895.0;C45C22000170008;;;;;;;;
98;IFIT0000110;28/02/2022 12:16;MH GESTIONI S.R.L.;3610640165;130.424,64 Â;-;130.424,64;Centro nord;-;95.868,00;8982896.0;C85C22000210008;;;;;;;;
99;IFIT0000111;28/02/2022 12:16;ALBERGHI CAPITANI SRL;8426210152;167.016,34 Â;40.000,00;127.016,34;Centro nord;-;124.324,27;8982898.0;C85C22000220008;;;;;;;;
100;IFIT0000112;28/02/2022 12:16;G.P.A. SOCIETA' PER GESTIONE PICCOLI ALBERGHI S.R.L.;588520189;176.092,78 Â;40.000,00;136.092,78;Centro nord;-;-;8982899.0;C85C22000230008;;;;;;;;
101;IFIT0000113;28/02/2022 12:16;HOTEL LE CAPANNE DI FRANCIONI GIAMPAOLO;FRNGPL56R14A390U;171.511,24 Â;40.000,00;131.511,24;Centro nord;-;157.515,68;8982900.0;C55C22000140008;;;;;;;;
102;IFIT0000114;28/02/2022 12:16;DE MONTIGNY DI MARISA AMOROSO;MRSMRS61D56F052O;160.776,00 Â;38.280,00;122.496,00;Mezzogiorno;160.776,00;57.431,78;8982901.0;C45C22000180008;;;;;;;;
103;IFIT0000115;28/02/2022 12:16;SILVA SNC DI CAMILLO VALENTINO &C;1103750228;219.300,45 Â;40.000,00;179.300,45;Centro nord;-;112.844,26;8982902.0;C95C22000190008;;;;;;;;
104;IFIT0000117;28/02/2022 12:16;BORGO STORICO CISTERNA AGRITURISMO DI FRACCAROLI STEFANIA;FRCSFN66M70F704B;83.250,00 Â;46.250,00;37.000,00;Centro nord;-;62.739,86;8982903.0;C75C22000170008;;;;;;;;
105;IFIT0000118;28/02/2022 12:16;HOTEL ACCADEMIA S.R.L.;2949921205;30.368,25 Â;16.871,25;13.497,00;Centro nord;-;-;8982904.0;C45C22000190008;;;;;;;;
106;IFIT0000119;28/02/2022 12:16;ONDA BLU S.R.L.;2229960980;234.724,55 Â;40.000,00;194.724,55;Centro nord;-;216.772,03;8982905.0;C85C22000240008;;;;;;;;
107;IFIT0000120;28/02/2022 12:16;INNOVATIVE GEST SRL;2004800674;378.624,08 Â;50.000,00;328.624,08;Mezzogiorno;378.624,08;272.059,97;8982906.0;C95C22000200008;;;;;;;;
108;IFIT0000121;28/02/2022 12:16;ACQUASERIA S.R.L.;2792940989;377.923,37 Â;40.000,00;337.923,37;Centro nord;-;151.984,21;8982907.0;C85C22000250008;;;;;;;;
109;IFIT0000122;28/02/2022 12:16;LA CASA DI LUCIO - RELAIS DEI SASSI;RSCNLL59A10F052W;217.239,97 Â;50.000,00;167.239,97;Mezzogiorno;217.239,97;54.162,82;8982908.0;C45C22000200008;;;;;;;;
110;IFIT0000123;28/02/2022 12:16;EUNICE SRL;6217850632;265.737,25 Â;50.000,00;215.737,25;Mezzogiorno;265.737,25;126.093,23;8982909.0;C25C22000150008;;;;;;;;
111;IFIT0000124;28/02/2022 12:16;LA CAPANNA S.A.S. DI COMPAGNONI FILIPPO E C.;811000132;160.872,00 Â;40.000,00;120.872,00;Centro nord;-;160.872,00;8982910.0;C85C22000260008;;;;;;;;
112;IFIT0000125;28/02/2022 12:16;Le Colonne di Fini Lucia & C. S.A.S.;1904240718;183.314,68 Â;80.000,00;103.314,68;Mezzogiorno;183.314,68;-;8982911.0;C35C22000140008;SAN GIOVANNI ROTONDO;FG;;hotelcolonnesas@legalmail.it;ZACCARIA 10/07;;;
113;IFIT0000126;28/02/2022 12:16;Residence Plan de Corones;TSIDNL74H55A952Q;31.729,58 Â;17.627,00;14.102,58;Centro nord;-;29.370,26;8982912.0;C95C22000210008;;;;;;;;
114;IFIT0000127;28/02/2022 12:16;FARINATI DEGLI UBERTI DI PATRIZIA TONARELLI & C. S.A.S.;1954030472;36.000,00 Â;20.000,00;16.000,00;Centro nord;-;-;8982913.0;C55C22000150008;;;;;;;;
115;IFIT0000128;28/02/2022 12:16;DOGE SRL;934310251;208.900,09 Â;40.000,00;168.900,09;Centro nord;-;160.894,61;8982914.0;C15C22000110008;;;;;;;;
116;IFIT0000129;28/02/2022 12:16;SG HOTEL SRL;1299760452;110.000,00 Â;40.000,00;70.000,00;Centro nord;-;41.768,49;8982915.0;C55C22000160008;;;;;;;;
117;IFIT0000130;28/02/2022 12:16;ALBERGO MINERVA SRL;2639110101;171.812,93 Â;40.000,00;131.812,93;Centro nord;-;45.979,51;8982916.0;C35C22000150008;;;;;;;;
118;IFIT0000131;28/02/2022 12:17;HOTEL SERENISSIMA SRL;2679770277;250.147,58 Â;40.000,00;210.147,58;Centro nord;-;62.197,38;8982917.0;C95C22000220008;;;;;;;;
119;IFIT0000132;28/02/2022 12:16;INVEST S.R.L.;1440280228;48.783,60 Â;27.102,00;21.681,60;Centro nord;-;29.658,60;8982918.0;C15C22000120008;;;;;;;;
120;IFIT0000133;28/02/2022 12:17;WELLNESS HOLIDAYS SRL;1176590253;167.529,49 Â;40.000,00;127.529,49;Centro nord;-;-;8992977.0;C25C22003340008;;;;;;;;
121;IFIT0000134;28/02/2022 12:17;PALAZZO DI MEZZO S.R.L.;3860600042;17.100,00 Â;9.500,00;7.600,00;Centro nord;-;-;8982920.0;C65C22000110008;;;;;;;;
122;IFIT0000135;28/02/2022 12:17;Aure S.r.l.;13194450154;173.756,13 Â;40.000,00;133.756,13;Centro nord;-;163.157,82;8982921.0;C85C22000270008;;;;;;;;
123;IFIT0000136;28/02/2022 12:17;FRILAND SRL;2947490302;67.000,00 Â;67.000,00;-;Centro nord;-;32.437,20;8982922.0;C25C22000160008;;;;;;;;
124;IFIT0000137;28/02/2022 12:17;L'ANCORA SRL;117510289;191.733,10 Â;40.000,00;151.733,10;Centro nord;-;-;8982924.0;C15C22000130008;;;;;;;;
125;IFIT0000138;28/02/2022 12:17;HOTEL MAJORCA DI MASI PAOLO & C SNC;160160412;75.637,60 Â;18.352,00;57.285,60;Centro nord;-;-;8982925.0;C75C22000180008;;;;;;;;
126;IFIT0000140;28/02/2022 12:17;CAMPEGGIO PARCO DEI CASTAGNI S.R.L.;2933460368;171.756,87 Â;40.000,00;131.756,87;Centro nord;-;-;8982926.0;C45C22000210008;;;;;;;;
127;IFIT0000141;28/02/2022 12:17;HOTEL LUNA SRL;1280640457;115.107,80 Â;27.407,00;87.700,80;Centro nord;-;96.654,72;8982927.0;C55C22000170008;;;;;;;;
128;IFIT0000142;28/02/2022 12:17;TourismTeach S.r.l.s.;3832750925;172.925,33 Â;80.000,00;92.925,33;Mezzogiorno;172.925,33;-;8982929.0;C75C22000190008;;;;;;;;
129;IFIT0000143;28/02/2022 12:17;CAMPUS S.A.S. DI MARISA FEDERICO & C;1889200224;132.200,00 Â;70.000,00;62.200,00;Centro nord;-;66.283,39;8982930.0;C95C22000230008;;;;;;;;
130;IFIT0000144;28/02/2022 12:17;ALBERGO ROMA S.N.C. DI SERGIO ANTONELLO & C.;276650264;44.800,00 Â;12.800,00;32.000,00;Centro nord;-;31.393,94;8982931.0;C15C22000140008;;;;;;;;
131;IFIT0000145;28/02/2022 12:17;HOTEL TERME DELLE NAZIONI S.R.L.;5101910288;173.920,84 Â;90.000,00;83.920,84;Centro nord;-;111.124,63;8982932.0;C15C22000150008;;;;;;;;
